zhule,Name,X,Y,Depth,Cls,DEM,WaterSys_Dis,Slope,Plan_Cur,Prof_Cur,Comp_Cur,Aspect,Faults_Dis,Eq_Dis
347,P23-1,12156945.500000000000000,4357948.258999999612570,185,5,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
348,P23-1,12156945.500000000000000,4357948.258999999612570,186,5,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
349,P23-1,12156945.500000000000000,4357948.258999999612570,187,5,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
350,P23-1,12156945.500000000000000,4357948.258999999612570,188,5,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
351,P23-1,12156945.500000000000000,4357948.258999999612570,189,5,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
352,P23-1,12156945.500000000000000,4357948.258999999612570,190,5,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
353,P23-1,12156945.500000000000000,4357948.258999999612570,191,5,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
354,P23-1,12156945.500000000000000,4357948.258999999612570,192,5,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
355,P23-1,12156945.500000000000000,4357948.258999999612570,193,5,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
356,P23-1,12156945.500000000000000,4357948.258999999612570,194,5,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
357,P23-1,12156945.500000000000000,4357948.258999999612570,195,5,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
358,P23-1,12156945.500000000000000,4357948.258999999612570,196,5,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
359,P23-1,12156945.500000000000000,4357948.258999999612570,197,5,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
360,P23-1,12156945.500000000000000,4357948.258999999612570,198,5,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
361,P23-1,12156945.500000000000000,4357948.258999999612570,199,5,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
362,P23-1,12156945.500000000000000,4357948.258999999612570,200,5,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
363,P23-1,12156945.500000000000000,4357948.258999999612570,201,5,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
364,P23-1,12156945.500000000000000,4357948.258999999612570,202,5,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
365,P23-1,12156945.500000000000000,4357948.258999999612570,203,5,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
366,P23-1,12156945.500000000000000,4357948.258999999612570,204,5,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
367,P23-1,12156945.500000000000000,4357948.258999999612570,205,5,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
368,P23-1,12156945.500000000000000,4357948.258999999612570,206,5,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
369,P23-1,12156945.500000000000000,4357948.258999999612570,207,5,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
370,P23-1,12156945.500000000000000,4357948.258999999612570,208,5,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
371,P23-1,12156945.500000000000000,4357948.258999999612570,209,5,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
372,P23-1,12156945.500000000000000,4357948.258999999612570,210,5,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
373,P23-1,12156945.500000000000000,4357948.258999999612570,211,5,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
374,P23-1,12156945.500000000000000,4357948.258999999612570,212,5,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
375,P23-1,12156945.500000000000000,4357948.258999999612570,213,5,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
376,P23-1,12156945.500000000000000,4357948.258999999612570,214,5,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
377,P23-1,12156945.500000000000000,4357948.258999999612570,215,5,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
378,P23-1,12156945.500000000000000,4357948.258999999612570,216,1,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
379,P23-1,12156945.500000000000000,4357948.258999999612570,217,1,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
380,P23-1,12156945.500000000000000,4357948.258999999612570,218,1,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
381,P23-1,12156945.500000000000000,4357948.258999999612570,219,1,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
382,P23-1,12156945.500000000000000,4357948.258999999612570,220,1,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
383,P23-1,12156945.500000000000000,4357948.258999999612570,221,1,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
384,P23-1,12156945.500000000000000,4357948.258999999612570,222,1,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
385,P23-1,12156945.500000000000000,4357948.258999999612570,223,1,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
386,P23-1,12156945.500000000000000,4357948.258999999612570,224,1,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
387,P23-1,12156945.500000000000000,4357948.258999999612570,225,1,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
388,P23-1,12156945.500000000000000,4357948.258999999612570,226,1,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
389,P23-1,12156945.500000000000000,4357948.258999999612570,227,1,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
390,P23-1,12156945.500000000000000,4357948.258999999612570,228,1,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
391,P23-1,12156945.500000000000000,4357948.258999999612570,229,1,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
392,P23-1,12156945.500000000000000,4357948.258999999612570,230,1,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
393,P23-1,12156945.500000000000000,4357948.258999999612570,231,1,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
394,P23-1,12156945.500000000000000,4357948.258999999612570,232,1,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
395,P23-1,12156945.500000000000000,4357948.258999999612570,233,1,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
396,P23-1,12156945.500000000000000,4357948.258999999612570,234,1,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
397,P23-1,12156945.500000000000000,4357948.258999999612570,235,1,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
398,P23-1,12156945.500000000000000,4357948.258999999612570,236,1,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
399,P23-1,12156945.500000000000000,4357948.258999999612570,237,1,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
400,P23-1,12156945.500000000000000,4357948.258999999612570,238,1,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
401,P23-1,12156945.500000000000000,4357948.258999999612570,239,1,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
402,P23-1,12156945.500000000000000,4357948.258999999612570,240,1,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
403,P23-1,12156945.500000000000000,4357948.258999999612570,241,1,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
404,P23-1,12156945.500000000000000,4357948.258999999612570,242,1,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
405,P23-1,12156945.500000000000000,4357948.258999999612570,243,1,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
406,P23-1,12156945.500000000000000,4357948.258999999612570,244,1,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
407,P23-1,12156945.500000000000000,4357948.258999999612570,245,1,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
408,P23-1,12156945.500000000000000,4357948.258999999612570,246,1,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
409,P23-1,12156945.500000000000000,4357948.258999999612570,247,1,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
410,P23-1,12156945.500000000000000,4357948.258999999612570,248,1,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
411,P23-1,12156945.500000000000000,4357948.258999999612570,249,1,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
412,P23-1,12156945.500000000000000,4357948.258999999612570,250,1,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
413,P23-1,12156945.500000000000000,4357948.258999999612570,251,1,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
414,P23-1,12156945.500000000000000,4357948.258999999612570,252,1,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
415,P23-1,12156945.500000000000000,4357948.258999999612570,253,1,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
416,P23-1,12156945.500000000000000,4357948.258999999612570,254,1,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
417,P23-1,12156945.500000000000000,4357948.258999999612570,255,4,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
418,P23-1,12156945.500000000000000,4357948.258999999612570,256,4,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
419,P23-1,12156945.500000000000000,4357948.258999999612570,257,4,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
420,P23-1,12156945.500000000000000,4357948.258999999612570,258,4,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
421,P23-1,12156945.500000000000000,4357948.258999999612570,259,4,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
422,P23-1,12156945.500000000000000,4357948.258999999612570,260,4,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
423,P23-1,12156945.500000000000000,4357948.258999999612570,261,4,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
424,P23-1,12156945.500000000000000,4357948.258999999612570,262,4,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
425,P23-1,12156945.500000000000000,4357948.258999999612570,263,4,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
426,P23-1,12156945.500000000000000,4357948.258999999612570,264,4,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
427,P23-1,12156945.500000000000000,4357948.258999999612570,265,4,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
428,P23-1,12156945.500000000000000,4357948.258999999612570,266,4,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
429,P23-1,12156945.500000000000000,4357948.258999999612570,267,4,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
430,P23-1,12156945.500000000000000,4357948.258999999612570,268,4,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
431,P23-1,12156945.500000000000000,4357948.258999999612570,269,4,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
432,P23-1,12156945.500000000000000,4357948.258999999612570,270,4,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
433,P23-1,12156945.500000000000000,4357948.258999999612570,271,4,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
434,P23-1,12156945.500000000000000,4357948.258999999612570,272,4,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
435,P23-1,12156945.500000000000000,4357948.258999999612570,273,4,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
436,P23-1,12156945.500000000000000,4357948.258999999612570,274,4,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
437,P23-1,12156945.500000000000000,4357948.258999999612570,275,4,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
438,P23-1,12156945.500000000000000,4357948.258999999612570,276,4,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
439,P23-1,12156945.500000000000000,4357948.258999999612570,277,4,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
440,P23-1,12156945.500000000000000,4357948.258999999612570,278,4,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
441,P23-1,12156945.500000000000000,4357948.258999999612570,279,4,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
442,P23-1,12156945.500000000000000,4357948.258999999612570,280,4,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
443,P23-1,12156945.500000000000000,4357948.258999999612570,281,4,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
444,P23-1,12156945.500000000000000,4357948.258999999612570,282,4,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
445,P23-1,12156945.500000000000000,4357948.258999999612570,283,4,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
446,P23-1,12156945.500000000000000,4357948.258999999612570,284,4,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
447,P23-1,12156945.500000000000000,4357948.258999999612570,285,4,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
448,P23-1,12156945.500000000000000,4357948.258999999612570,286,4,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
449,P23-1,12156945.500000000000000,4357948.258999999612570,287,4,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
450,P23-1,12156945.500000000000000,4357948.258999999612570,288,4,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
451,P23-1,12156945.500000000000000,4357948.258999999612570,289,4,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
452,P23-1,12156945.500000000000000,4357948.258999999612570,290,4,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
453,P23-1,12156945.500000000000000,4357948.258999999612570,291,4,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
454,P23-1,12156945.500000000000000,4357948.258999999612570,292,4,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
455,P23-1,12156945.500000000000000,4357948.258999999612570,293,1,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
456,P23-1,12156945.500000000000000,4357948.258999999612570,294,1,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
457,P23-1,12156945.500000000000000,4357948.258999999612570,295,1,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
458,P23-1,12156945.500000000000000,4357948.258999999612570,296,1,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
459,P23-1,12156945.500000000000000,4357948.258999999612570,297,1,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
460,P23-1,12156945.500000000000000,4357948.258999999612570,298,1,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
461,P23-1,12156945.500000000000000,4357948.258999999612570,299,1,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
462,P23-1,12156945.500000000000000,4357948.258999999612570,300,1,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
463,P23-1,12156945.500000000000000,4357948.258999999612570,301,1,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
464,P23-1,12156945.500000000000000,4357948.258999999612570,302,1,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
465,P23-1,12156945.500000000000000,4357948.258999999612570,303,1,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
466,P23-1,12156945.500000000000000,4357948.258999999612570,304,1,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
467,P23-1,12156945.500000000000000,4357948.258999999612570,305,1,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
468,P23-1,12156945.500000000000000,4357948.258999999612570,306,1,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
469,P23-1,12156945.500000000000000,4357948.258999999612570,307,1,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
470,P23-1,12156945.500000000000000,4357948.258999999612570,308,1,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
471,P23-1,12156945.500000000000000,4357948.258999999612570,309,1,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
472,P23-1,12156945.500000000000000,4357948.258999999612570,310,1,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
473,P23-1,12156945.500000000000000,4357948.258999999612570,311,1,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
474,P23-1,12156945.500000000000000,4357948.258999999612570,312,1,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
475,P23-1,12156945.500000000000000,4357948.258999999612570,313,1,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
476,P23-1,12156945.500000000000000,4357948.258999999612570,314,1,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
477,P23-1,12156945.500000000000000,4357948.258999999612570,315,1,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
478,P23-1,12156945.500000000000000,4357948.258999999612570,316,1,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
479,P23-1,12156945.500000000000000,4357948.258999999612570,317,1,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
480,P23-1,12156945.500000000000000,4357948.258999999612570,318,1,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
481,P23-1,12156945.500000000000000,4357948.258999999612570,319,1,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
482,P23-1,12156945.500000000000000,4357948.258999999612570,320,1,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
483,P23-1,12156945.500000000000000,4357948.258999999612570,321,1,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
484,P23-1,12156945.500000000000000,4357948.258999999612570,322,1,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
485,P23-1,12156945.500000000000000,4357948.258999999612570,323,1,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
486,P23-1,12156945.500000000000000,4357948.258999999612570,324,1,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
487,P23-1,12156945.500000000000000,4357948.258999999612570,325,1,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
488,P23-1,12156945.500000000000000,4357948.258999999612570,326,1,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
489,P23-1,12156945.500000000000000,4357948.258999999612570,327,1,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
490,P23-1,12156945.500000000000000,4357948.258999999612570,328,1,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
491,P23-1,12156945.500000000000000,4357948.258999999612570,329,3,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
492,P23-1,12156945.500000000000000,4357948.258999999612570,330,3,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
493,P23-1,12156945.500000000000000,4357948.258999999612570,331,3,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
494,P23-1,12156945.500000000000000,4357948.258999999612570,332,3,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
495,P23-1,12156945.500000000000000,4357948.258999999612570,333,3,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
496,P23-1,12156945.500000000000000,4357948.258999999612570,334,3,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
497,P23-1,12156945.500000000000000,4357948.258999999612570,335,3,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
498,P23-1,12156945.500000000000000,4357948.258999999612570,336,3,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
